id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_action_partner,Acciones de socios,model_action_partner,,1,1,1,1
access_action_partner_previous,Acciones de socios,model_action_partner_previous,,1,1,1,1
access_action_partner_status_batch,Estado de socios en lote,model_wizard_status_partner_batch,,1,1,1,1
access_action_action_status_batch,Estado de acciones en lote,model_wizard_status_action_batch,,1,1,1,1
access_message_wizard,Wizard mensage,model_message_wizard,,1,1,1,1
access_country_professions,Profesiones,model_country_professions,,1,1,1,1
access_country_members_config,Configuraciones de socios country,model_country_config_members,,1,1,1,1
access_wizard_suspend_partner,Suspender socios,model_wizard_suspend_partner,,1,1,1,1
access_wizard_suspend_partner_remove,Remover suspension de socios,model_wizard_remove_suspend_partner,,1,1,1,1
